,Unnamed: 0,name,issue,edge,label
1692,1692,/presorted/trial (99).jpg,0,0,1
183,183,/cluttered/Anlerndaten (22).jpg,0,0,1
658,658,/cluttered/Anlerndaten (648).jpg,0,0,2
287,287,/presorted/trial (1257).jpg,0,0,1
12,12,/cluttered/Anlerndaten (1009).jpg,0,0,2
958,958,/cluttered/Anlerndaten (918).jpg,0,0,1
477,477,/presorted/trial (1428).jpg,0,0,1
637,637,/presorted/trial (1572).jpg,0,0,0
248,248,/cluttered/Anlerndaten (279).jpg,1,0,2
87,87,/presorted/trial (1077).jpg,0,0,1
142,142,/presorted/trial (1126).jpg,0,0,0
661,661,/presorted/trial (1594).jpg,0,0,0
1517,1517,/presorted/trial (831).jpg,0,0,1
850,850,/cluttered/Anlerndaten (820).jpg,1,0,1
1433,1433,/presorted/trial (756).jpg,0,0,1
709,709,/cluttered/Anlerndaten (694).jpg,0,0,1
361,361,/cluttered/Anlerndaten (380).jpg,0,0,2
752,752,/presorted/trial (1676).jpg,0,0,1
1100,1100,/presorted/trial (456).jpg,0,0,1
896,896,/cluttered/Anlerndaten (862).jpg,0,0,1
1200,1200,/presorted/trial (546).jpg,0,0,1
534,534,/cluttered/Anlerndaten (536).jpg,0,0,1
483,483,/presorted/trial (1433).jpg,0,0,0
941,941,/cluttered/Anlerndaten (902).jpg,0,0,1
410,410,/cluttered/Anlerndaten (424).jpg,0,0,0
1089,1089,/presorted/trial (446).jpg,0,0,1
1268,1268,/presorted/trial (607).jpg,1,0,1
71,71,/cluttered/Anlerndaten (119).jpg,0,0,1
523,523,/cluttered/Anlerndaten (526).jpg,0,0,1
1604,1604,/presorted/trial (91).jpg,0,0,1
1363,1363,/presorted/trial (693).jpg,0,0,1
689,689,/presorted/trial (1619).jpg,0,0,1
92,92,/cluttered/Anlerndaten (138).jpg,0,0,2
883,883,/presorted/trial (260).jpg,0,0,1
281,281,/presorted/trial (1251).jpg,0,0,1
613,613,/cluttered/Anlerndaten (607).jpg,0,0,1
359,359,/cluttered/Anlerndaten (379).jpg,0,0,1
665,665,/cluttered/Anlerndaten (654).jpg,0,0,1
933,933,/presorted/trial (305).jpg,0,0,1
817,817,/cluttered/Anlerndaten (791).jpg,0,0,1
1611,1611,/presorted/trial (916).jpg,0,0,1
1374,1374,/presorted/trial (702).jpg,1,0,2
469,469,/presorted/trial (1420).jpg,0,0,1
917,917,/presorted/trial (291).jpg,0,0,1
1142,1142,/presorted/trial (494).jpg,0,0,1
675,675,/cluttered/Anlerndaten (663).jpg,1,1,2
321,321,/presorted/trial (1288).jpg,0,0,1
144,144,/cluttered/Anlerndaten (185).jpg,0,0,2
872,872,/cluttered/Anlerndaten (840).jpg,0,0,1
214,214,/presorted/trial (1191).jpg,0,0,1
1567,1567,/presorted/trial (877).jpg,0,0,1
212,212,/cluttered/Anlerndaten (246).jpg,0,0,2
1322,1322,/presorted/trial (656).jpg,0,0,1
796,796,/cluttered/Anlerndaten (772).jpg,0,0,0
426,426,/presorted/trial (1382).jpg,0,0,1
622,622,/presorted/trial (1559).jpg,0,0,1
1030,1030,/presorted/trial (393).jpg,0,0,1
1034,1034,/cluttered/Anlerndaten (987).jpg,1,0,2
362,362,/presorted/trial (1324).jpg,0,0,0
865,865,/presorted/trial (244).jpg,0,0,1
673,673,/cluttered/Anlerndaten (661).jpg,0,0,2
542,542,/presorted/trial (1487).jpg,0,0,1
905,905,/cluttered/Anlerndaten (870).jpg,1,0,3
309,309,/presorted/trial (1277).jpg,0,0,0
1123,1123,/presorted/trial (477).jpg,0,0,1
1505,1505,/presorted/trial (820).jpg,0,0,1
1480,1480,/presorted/trial (799).jpg,0,0,1
948,948,/presorted/trial (319).jpg,0,0,1
778,778,/presorted/trial (17).jpg,0,0,0
1310,1310,/presorted/trial (645).jpg,0,0,1
311,311,/cluttered/Anlerndaten (335).jpg,0,0,2
250,250,/cluttered/Anlerndaten (280).jpg,0,0,2
1682,1682,/presorted/trial (980).jpg,0,0,1
503,503,/cluttered/Anlerndaten (508).jpg,1,0,3
14,14,/presorted/trial (1010).jpg,0,0,1
1014,1014,/cluttered/Anlerndaten (969).jpg,1,0,1
787,787,/presorted/trial (174).jpg,0,0,1
325,325,/cluttered/Anlerndaten (348).jpg,0,0,1
1481,1481,/presorted/trial (8).jpg,0,0,1
68,68,/presorted/trial (106).jpg,1,0,2
324,324,/cluttered/Anlerndaten (347).jpg,0,0,1
1119,1119,/presorted/trial (473).jpg,0,0,1
618,618,/cluttered/Anlerndaten (611).jpg,0,0,2
1646,1646,/presorted/trial (948).jpg,0,0,1
317,317,/cluttered/Anlerndaten (340).jpg,0,0,2
226,226,/cluttered/Anlerndaten (259).jpg,0,0,1
771,771,/presorted/trial (1693).jpg,0,0,1
244,244,/cluttered/Anlerndaten (275).jpg,0,0,2
51,51,/presorted/trial (1044).jpg,0,0,0
209,209,/presorted/trial (1187).jpg,1,0,1
549,549,/presorted/trial (1493).jpg,0,0,1
363,363,/cluttered/Anlerndaten (382).jpg,0,0,5
12,12,/presorted/trial (1009).jpg,0,0,1
692,692,/presorted/trial (1621).jpg,0,0,1
115,115,/presorted/trial (1101).jpg,0,0,1
725,725,/cluttered/Anlerndaten (708).jpg,0,0,1
360,360,/presorted/trial (1322).jpg,1,0,2
1320,1320,/presorted/trial (654).jpg,0,0,1
551,551,/presorted/trial (1495).jpg,1,0,2
1335,1335,/presorted/trial (668).jpg,0,0,1
599,599,/cluttered/Anlerndaten (595).jpg,0,0,1
961,961,/presorted/trial (330).jpg,0,0,1
881,881,/presorted/trial (259).jpg,0,0,1
1362,1362,/presorted/trial (692).jpg,0,0,1
791,791,/presorted/trial (178).jpg,0,0,1
1224,1224,/presorted/trial (568).jpg,0,0,2
541,541,/presorted/trial (1486).jpg,0,0,1
1534,1534,/presorted/trial (847).jpg,0,0,1
1405,1405,/presorted/trial (730).jpg,0,0,1
425,425,/presorted/trial (1381).jpg,0,0,0
1177,1177,/presorted/trial (525).jpg,0,0,1
942,942,/cluttered/Anlerndaten (903).jpg,1,0,2
41,41,/cluttered/Anlerndaten (1035).jpg,0,0,1
258,258,/presorted/trial (1230).jpg,0,0,1
156,156,/presorted/trial (1139).jpg,0,0,0
754,754,/cluttered/Anlerndaten (734).jpg,0,0,2
1304,1304,/presorted/trial (64).jpg,0,0,0
1672,1672,/presorted/trial (971).jpg,0,0,1
814,814,/cluttered/Anlerndaten (789).jpg,0,0,1
397,397,/cluttered/Anlerndaten (412).jpg,0,0,1
1466,1466,/presorted/trial (786).jpg,0,0,1
1503,1503,/presorted/trial (819).jpg,0,0,1
1693,1693,/presorted/trial (990).jpg,0,0,1
579,579,/presorted/trial (152).jpg,1,0,1
68,68,/cluttered/Anlerndaten (116).jpg,0,0,1
714,714,/presorted/trial (1641).jpg,0,0,1
1110,1110,/presorted/trial (465).jpg,0,0,1
266,266,/presorted/trial (1238).jpg,0,0,0
77,77,/cluttered/Anlerndaten (124).jpg,0,0,2
1543,1543,/presorted/trial (855).jpg,0,0,1
1016,1016,/cluttered/Anlerndaten (970).jpg,0,0,1
105,105,/cluttered/Anlerndaten (15).jpg,1,0,2
1261,1261,/presorted/trial (600).jpg,0,0,1
645,645,/presorted/trial (158).jpg,0,0,1
685,685,/cluttered/Anlerndaten (672).jpg,1,0,1
845,845,/cluttered/Anlerndaten (816).jpg,0,0,1
619,619,/presorted/trial (1556).jpg,0,0,1
448,448,/cluttered/Anlerndaten (459).jpg,1,0,2
1022,1022,/cluttered/Anlerndaten (976).jpg,0,0,2
891,891,/cluttered/Anlerndaten (858).jpg,0,0,2
993,993,/presorted/trial (36).jpg,0,0,1
1079,1079,/presorted/trial (437).jpg,0,0,1
1085,1085,/presorted/trial (442).jpg,0,0,1
1063,1063,/presorted/trial (422).jpg,0,0,1
290,290,/cluttered/Anlerndaten (316).jpg,0,0,1
502,502,/cluttered/Anlerndaten (507).jpg,1,0,2
